,Index,Baseline,Advanced
1,1,3,22
2,2,20,18
3,3,2,9
4,4,5,5
5,5,2,1
6,6,19,22
7,7,10,14
8,8,3,3
9,9,15,15
10,10,15,17
11,11,10,11
12,12,14,14
13,13,8,8
14,14,2,2
15,15,4,4
16,16,2,9
17,17,9,2
18,18,2,9
19,19,5,17
20,20,19,22
21,21,1,1
22,22,19,5
23,23,4,4
24,24,1,6
25,25,21,21
26,26,8,8
27,27,10,11
28,28,5,5
29,29,9,9
30,30,19,9
31,31,12,3
32,32,14,14
33,33,3,3
34,34,2,2
35,35,14,14
36,36,5,5
37,37,14,14
38,38,16,19
39,39,1,4
40,40,19,21
41,41,2,2
42,42,18,18
43,43,6,6
44,44,1,1
45,45,15,22
46,46,14,21
47,47,3,10
48,48,6,6
49,49,12,19
50,50,14,14
51,51,12,22
52,52,13,11
53,53,12,11
54,54,14,21
55,55,17,18
56,56,19,3
57,57,1,3
58,58,8,7
59,59,7,17
60,60,2,2
61,61,17,20
62,62,9,9
63,63,21,7
64,64,14,21
65,65,15,17
66,66,2,2
67,67,19,21
68,68,21,20
69,69,10,4
70,70,4,4
71,71,1,17
72,72,14,14
73,73,19,19
74,74,9,9
75,75,1,17
76,76,11,11
77,77,2,2
78,78,8,7
79,79,2,8
80,80,1,10
81,81,17,17
82,82,3,10
83,83,4,4
84,84,19,1
85,85,1,17
86,86,10,21
87,87,12,10
88,88,16,16
89,89,15,15
90,90,5,5
91,91,12,9
92,92,6,16
93,93,14,14
94,94,8,8
95,95,1,3
96,96,19,15
97,97,10,12
98,98,1,17
99,99,10,10
100,100,3,3
101,101,16,16
102,102,4,13
103,103,17,8
104,104,19,7
105,105,4,13
106,106,14,14
107,107,7,10
108,108,12,12
109,109,9,6
110,110,10,12
111,111,19,7
112,112,8,20
113,113,8,8
114,114,1,1
115,115,6,12
116,116,4,13
117,117,20,20
118,118,15,14
119,119,18,5
120,120,1,18
121,121,1,12
122,122,13,10
123,123,11,11
124,124,1,13
125,125,2,2
126,126,15,19
127,127,21,20
128,128,4,4
129,129,8,8
130,130,17,21
131,131,19,15
132,132,7,17
133,133,1,7
134,134,1,16
135,135,11,11
136,136,12,6
137,137,1,16
138,138,20,1
139,139,9,9
140,140,22,10
141,141,1,13
142,142,9,2
143,143,18,20
144,144,19,20
145,145,4,4
146,146,4,13
147,147,9,9
148,148,15,19
149,149,11,1
150,150,22,22
151,151,14,14
152,152,14,14
153,153,6,22
154,154,14,14
155,155,7,17
156,156,12,11
157,157,4,13
158,158,12,13
159,159,3,21
160,160,8,8
161,161,1,1
162,162,13,12
163,163,14,17
164,164,14,14
165,165,18,22
166,166,9,21
167,167,20,15
168,168,4,4
169,169,4,14
170,170,1,3
171,171,22,3
172,172,2,9
173,173,19,18
174,174,5,5
175,175,2,9
176,176,2,6
177,177,1,3
178,178,10,6
179,179,8,2
180,180,2,2
181,181,20,17
182,182,4,10
183,183,1,6
184,184,4,11
185,185,1,13
186,186,7,6
187,187,14,14
188,188,12,6
189,189,2,2
190,190,17,3
191,191,6,12
192,192,1,3
193,193,1,22
194,194,13,22
195,195,18,20
196,196,2,2
197,197,21,9
198,198,12,3
199,199,17,7
200,200,19,16
201,201,12,11
202,202,8,17
203,203,15,13
204,204,3,12
205,205,7,2
206,206,5,15
207,207,2,2
208,208,12,22
209,209,6,4
210,210,1,10
211,211,21,21
212,212,1,3
213,213,10,10
214,214,6,6
215,215,9,9
216,216,18,1
217,217,20,20
218,218,12,22
219,219,14,14
220,220,5,8
221,221,15,14
222,222,17,17
223,223,12,3
224,224,10,3
225,225,6,13
226,226,19,19
227,227,5,5
228,228,14,14
229,229,12,11
230,230,12,13
231,231,17,8
232,232,17,20
233,233,6,6
234,234,4,7
235,235,1,1
236,236,4,4
237,237,1,7
238,238,1,22
239,239,14,14
240,240,16,3
241,241,14,15
242,242,1,5
243,243,14,14
244,244,1,7
245,245,1,3
246,246,2,2
247,247,5,18
248,248,19,14
249,249,2,8
250,250,17,18
251,251,19,15
252,252,1,16
253,253,5,19
254,254,12,3
255,255,14,21
256,256,12,14
257,257,1,1
258,258,6,2
259,259,7,20
260,260,19,21
261,261,9,8
262,262,2,2
263,263,1,22
264,264,14,15
265,265,8,8
266,266,6,6
267,267,21,21
268,268,18,7
269,269,17,18
270,270,9,9
271,271,1,1
272,272,22,11
273,273,3,1
274,274,14,14
275,275,18,5
276,276,18,5
277,277,12,10
278,278,7,7
279,279,19,7
280,280,6,9
281,281,19,14
282,282,8,18
283,283,15,14
284,284,2,2
285,285,13,13
286,286,1,1
287,287,15,15
288,288,12,10
